Caregando arquivo de configuração: files/tspcofig.xml
Arquivo files/tspcofig.xml carregado.
Caregando instância files/gr96.xml
Instância files/gr96.xml carregada.
Execução 1 / 1 iniciada. 
Arquivo de saida de resultados: resultados/gr96_0_16_06_17_05_07_07.txt
Geração 1 / 300:(0) Melhor: 85341 - Pior: 373113 - Média: 194386 - Tempo: 0
Geração 2 / 300:(0) Melhor: 69693 - Pior: 353680 - Média: 190437 - Tempo: 0
Geração 3 / 300:Melhorou na combinação

Melhorou profundidade ;8

Melhorou profundidade ;7

Melhorou profundidade ;6

Melhorou profundidade ;5

Melhorou profundidade ;4
Melhorou na combinação

Melhorou profundidade ;9

Melhorou profundidade ;8

Melhorou profundidade ;7

Melhorou profundidade ;6

Melhorou profundidade ;5

Melhorou profundidade ;4
Melhorou na combinação

Melhorou profundidade ;9

Melhorou profundidade ;8

Melhorou profundidade ;7

Melhorou profundidade ;6

Melhorou profundidade ;5

Melhorou profundidade ;4

Melhorou profundidade ;3
Melhorou na combinação

Melhorou profundidade ;8

Melhorou profundidade ;7

Melhorou profundidade ;6

Melhorou profundidade ;5
Melhorou na combinação

Melhorou profundidade ;9

Melhorou profundidade ;8

Melhorou profundidade ;7

Melhorou profundidade ;6

Melhorou profundidade ;5

Melhorou profundidade ;4

Melhorou profundidade ;3
Melhorou na combinação

Melhorou profundidade ;9

Melhorou profundidade ;8

Melhorou profundidade ;7

Melhorou profundidade ;6

Melhorou profundidade ;5

Melhorou profundidade ;4
Melhorou na combinação

Melhorou profundidade ;8

Melhorou profundidade ;7

Melhorou profundidade ;6

Melhorou profundidade ;5

Melhorou profundidade ;4

Melhorou profundidade ;3

Melhorou profundidade ;2

Melhorou profundidade ;7

Melhorou profundidade ;6

Melhorou profundidade ;5

Melhorou profundidade ;4

Melhorou profundidade ;4

Melhorou profundidade ;9

Melhorou profundidade ;8

Melhorou profundidade ;7

Melhorou profundidade ;6

Melhorou profundidade ;5

Melhorou profundidade ;4

Melhorou profundidade ;3

Melhorou profundidade ;3

Melhorou profundidade ;2

Melhorou profundidade ;1
Melhorou na combinação

Melhorou profundidade ;8

Melhorou profundidade ;7

Melhorou profundidade ;6

Melhorou profundidade ;5

Melhorou profundidade ;4

Melhorou profundidade ;3

Melhorou profundidade ;2

Melhorou profundidade ;8

Melhorou profundidade ;7

Melhorou profundidade ;6

Melhorou profundidade ;5

Melhorou profundidade ;4

Melhorou profundidade ;3

Melhorou profundidade ;10

Melhorou profundidade ;9

Melhorou profundidade ;8

Melhorou profundidade ;7

Melhorou profundidade ;6

Melhorou profundidade ;5

Melhorou profundidade ;4

Melhorou profundidade ;3

Melhorou profundidade ;2

Melhorou profundidade ;10

Melhorou profundidade ;9

Melhorou profundidade ;8

Melhorou profundidade ;7

Melhorou profundidade ;6

Melhorou profundidade ;5

Melhorou profundidade ;4

Melhorou profundidade ;9

Melhorou profundidade ;8

Melhorou profundidade ;7

Melhorou profundidade ;6

Melhorou profundidade ;5

Melhorou profundidade ;4

Melhorou profundidade ;3

Melhorou profundidade ;2
Melhorou na combinação

Melhorou profundidade ;9

Melhorou profundidade ;8

Melhorou profundidade ;7

Melhorou profundidade ;6

Melhorou profundidade ;5

Melhorou profundidade ;4

Melhorou profundidade ;3

Melhorou profundidade ;2

Melhorou profundidade ;1
(0) Melhor: 57867 - Pior: 368917 - Média: 196250 - Tempo: 15
Geração 4 / 300:(0) Melhor: 57867 - Pior: 380311 - Média: 187234 - Tempo: 15
Geração 5 / 300:(0) Melhor: 57867 - Pior: 353498 - Média: 185757 - Tempo: 16
Geração 6 / 300:(0) Melhor: 57867 - Pior: 363561 - Média: 184173 - Tempo: 16
Geração 7 / 300:(0) Melhor: 57867 - Pior: 367799 - Média: 182785 - Tempo: 16
Geração 8 / 300:(0) Melhor: 57867 - Pior: 359808 - Média: 179288 - Tempo: 16
Geração 9 / 300:
Melhorou profundidade ;8

Melhorou profundidade ;7

Melhorou profundidade ;6

Melhorou profundidade ;5

Melhorou profundidade ;4

Melhorou profundidade ;3

Melhorou profundidade ;2

Melhorou profundidade ;1
(0) Melhor: 57770 - Pior: 373932 - Média: 178920 - Tempo: 19
Geração 10 / 300:(0) Melhor: 57309 - Pior: 351106 - Média: 172724 - Tempo: 19
Geração 11 / 300:(0) Melhor: 57309 - Pior: 355262 - Média: 174114 - Tempo: 19
